======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/curator/.doc-gen/manifest.yml
  Source: src/curator/templates/projects/detail.html
  Output: output/src/curator/templates/projects/detail.html.md

✓ EXISTS
  Source: src/curator/templates/projects/form.html
  Output: output/src/curator/templates/projects/form.html.md

✓ EXISTS
  Source: src/curator/templates/projects/list.html
  Output: output/src/curator/templates/projects/list.html.md

✓ EXISTS
  Source: src/curator/templates/tags/form.html
  Output: output/src/curator/templates/tags/form.html.md

✓ EXISTS
  Source: src/curator/templates/tags/list.html
  Output: output/src/curator/templates/tags/list.html.md

✓ EXISTS
  Source: src/curator/templates/tasks/form.html
  Output: output/src/curator/templates/tasks/form.html.md

✓ EXISTS
  Source: src/curator/templates/tasks/list.html
  Output: output/src/curator/templates/tasks/list.html.md

✓ EXISTS
  Source: src/curator/web/__init__.py
  Output: output/src/curator/web/__init__.py.md

✓ EXISTS
  Source: src/curator/web/app.py
  Output: output/src/curator/web/app.py.md

✓ EXISTS
  Source: src/curator/web/deps.py
  Output: output/src/curator/web/deps.py.md

✓ EXISTS
  Source: src/curator/web/routes/__init__.py
  Output: output/src/curator/web/routes/__init__.py.md

✓ EXISTS
  Source: src/curator/web/routes/files.py
  Output: output/src/curator/web/routes/files.py.md

✓ EXISTS
  Source: src/curator/web/routes/projects.py
  Output: output/src/curator/web/routes/projects.py.md

✓ EXISTS
  Source: src/curator/web/routes/tags.py
  Output: output/src/curator/web/routes/tags.py.md

✓ EXISTS
  Source: src/curator/web/routes/tasks.py
  Output: output/src/curator/web/routes/tasks.py.md

✓ EXISTS
  Source: static/curator.css
  Output: output/static/curator.css.md

✓ EXISTS
  Source: tests/__init__.py
  Output: output/tests/__init__.py.md

✓ EXISTS
  Source: tests/conftest.py
  Output: output/tests/conftest.py.md

✓ EXISTS
  Source: tests/integration/__init__.py
  Output: output/tests/integration/__init__.py.md

✓ EXISTS
  Source: tests/integration/conftest.py
  Output: output/tests/integration/conftest.py.md

✓ EXISTS
  Source: tests/integration/test_bare_minimum.py
  Output: output/tests/integration/test_bare_minimum.py.md

✓ EXISTS
  Source: tests/integration/test_files_repo.py
  Output: output/tests/integration/test_files_repo.py.md

✓ EXISTS
  Source: tests/integration/test_projects_repo.py
  Output: output/tests/integration/test_projects_repo.py.md

✓ EXISTS
  Source: tests/integration/test_tags_repo.py
  Output: output/tests/integration/test_tags_repo.py.md

✓ EXISTS
  Source: tests/integration/test_tasks_repo.py
  Output: output/tests/integration/test_tasks_repo.py.md

✓ EXISTS
  Source: tests/unit/__init__.py
  Output: output/tests/unit/__init__.py.md

✓ EXISTS
  Source: tests/unit/conftest.py
  Output: output/tests/unit/conftest.py.md

✓ EXISTS
  Source: tests/unit/test_config.py
  Output: output/tests/unit/test_config.py.md

✓ EXISTS
  Source: tests/unit/test_routes_files.py
  Output: output/tests/unit/test_routes_files.py.md

✓ EXISTS
  Source: tests/unit/test_routes_projects.py
  Output: output/tests/unit/test_routes_projects.py.md

✓ EXISTS
  Source: tests/unit/test_routes_tags.py
  Output: output/tests/unit/test_routes_tags.py.md

✓ EXISTS
  Source: tests/unit/test_routes_tasks.py
  Output: output/tests/unit/test_routes_tasks.py.md

======================================================================
Summary:
======================================================================
Total files in manifest: 56
Source files exist:      56
Source files missing:    0

No files were written (dry-run mode)
======================================================================
